sentence,verb,verbIndex,object,label
 This job does n't match my dreams .,match,4,dream,1
 Let them match their best athletes against ours .,match,2,athlete,1
 The two pieces match .,match,3,piece,0
 Age and experience mellowed him over the years .,mellow,3,experience,1
 These apples need to mellow a bit more .,mellow,4,apple,0
 The wax melted in the sun .,melt,2,wax,0
 The sun melted the ice .,melt,2,ice,0
 Hundreds of actors were melting into the scene .,melt,4,actor,1
 her resistance melted under his charm .,melt,2,resistance,1
 The furniture molded in the old house .,mold,2,furniture,0
 She molded the rice balls carefully .,mold,1,ball,0
 The dress molds her beautiful figure .,mold,2,dress,1
 They mounted the aerator on a floating .,mount,1,aerator,0
 mount slides for macroscopic analysis .,mount,0,slide,0
 mount a campaign against pornography .,mount,0,campaign,1
 mount a theater production .,mount,0,production,1
 She nags her husband all day long .,nag,1,husband,0
 nagging concerns and doubts .,nag,0,doubt,1
 negociate securities .,negociate,0,security,0
 The hiker negociated the high mountain pass .,negociate,2,mountain,1
 The parties negociated all night .,negociate,2,party,0
 The treaty neutralized the small republic .,neutralize,2,republic,1
 Her optimism neutralizes his gloom .,neutralize,2,optimism,1
 She neutralized the solution .,neutralize,1,solution,0
 He nodded his approval .,nod,1,approval,0
 The teacher nodded when the student gave the right answer .,nod,2,teacher,0
 The old man was nodding in his chair .,nod,4,man,0
 the flowers were nodding in the breeze .,nod,3,flower,1
 We painted the rooms yellow .,paint,1,room,0
 He painted his mistress many times .,paint,1,mistress,0
 Her violent feelings palpitated the young woman 's heart .,palpitate,3,heart,0
 paste the sign on the wall .,paste,0,sign,0
 paste the sign on the wall .,paste,0,wall,0
 He pasted his opponent .,paste,1,opponent,1
 The new moon peeped through the tree tops .,peep,3,moon,1
 The cold pierced her bones .,pierce,2,cold,1
 The scream pierced the night .,pierce,2,scream,1
 The needle pierced her flesh .,pierce,2,needle,0
 pin the needle to the shirt .,pin,0,needle,0
 The bugs pinged the lamp shade .,ping,2,bug,0
 the bullet pinged when they struck the car .,ping,2,bullet,0
 I 'll ping my accountant -- April 15 is nearing .,ping,2,accountant,1
 ping your machine in the office .,ping,0,machine,0
 the stock market plunged .,plunge,3,market,1
 The professor plunged his students into the study of the Italian text .,plunge,2,student,1
 poison someone 's mind .,poison,0,mind,1
 She poisoned her husband .,poison,1,husband,0
 Her husband poisoned her drink in order to kill her .,poison,2,drink,0
 This mushrooms can poison .,poison,3,mushroom,0
 The book portrays the actor as a selfish person .,portray,2,book,1
 The father is portrayed as a good - looking man in this painting .,portray,3,father,0
 This poses an interesting question .,pose,1,question,1
 We do n't know the woman who posed for Leonardo so often .,pose,7,woman,0
 the salesman pounded the door knocker .,pound,2,knocker,0
 The locks pound the water of the canal .,pound,2,water,1
 The prisoners are safely pounded .,pound,4,prisoner,1
 They poured water over the floor .,pour,1,water,0
 They poured water over the floor .,pour,1,water,0
 People were pouring out of the theater .,pour,2,people,1
 We poured money into the education of our children .,pour,1,money,1
 The crisis precipitated by Russia 's revolution .,precipitate,2,crisis,1
 Our economy precipitated into complete ruin .,precipitate,2,economy,1
 The bridge broke and precipitated the train into the river below .,precipitate,4,train,1
 preserve the peace in the family .,preserve,0,peace,1
 preserve the forest and the lakes .,preserve,0,forest,0
 The nurse pricked my finger to get a small blood sample .,prick,2,finger,0
 The needle pricked his skin .,prick,2,skin,0
 The thought of her unhappiness pricked his conscience .,prick,5,conscience,1
 The sudden fame puffed her ego .,puff,3,ego,1
 The critics puffed up this Broadway production .,puff,2,critic,1
 Her faced puffed up from the drugs .,puff,2,face,0
 He pumped bullets into the dummy .,pump,1,bullet,1
 The athlete pumps weights in the gym .,pump,2,athlete,0
 She pumped the witnesses for information .,pump,1,witness,1
 He pushed the table into a corner .,push,1,table,0
""""" Now push hard """" said the doctor to the woman .",push,2,woman,0
 The salesman is aggressively pushing the new computer model .,push,4,salesman,1
 She is pushing fifty .,push,2,fifty,1
 The liberal party pushed for reforms .,push,3,reform,1
 The guy hanging around the school is pushing drugs .,push,7,drug,1
 The crowd pushed forward .,push,2,crowd,0
 The sun radiates heat .,radiate,2,sun,0
 The sun radiates heat .,radiate,2,heat,0
 She radiates happiness .,radiate,1,happiness,1
 The police raided the crack house .,raid,2,police,0
 The pirates raided the coastal villages regularly .,raid,2,pirate,0
 T. Boone Pickens raided many large companies .,raid,3,company,0
 Our babysitter raided our refrigerator .,raid,2,refrigerator,1
 She could not recapture that feeling of happiness .,recapture,3,feeling,1
 The author recaptures an old idea here .,recapture,2,idea,1
 The military forces managed to recapture the fort .,recapture,5,fort,0
 They tried to recapture the escaped prisoner .,recapture,3,prisoner,0
 The bell cracked and had to be recast .,recast,7,bell,0
 She had to recast her image to please the electorate in her home state .,recast,3,image,1
 Fame redounds to the heroes .,redound,1,fame,1
 Her efforts will redound to the general good .,redound,3,effort,1
 This action reflects his true beliefs .,reflect,2,belief,1
 Sound is reflected well in this auditorium .,reflect,2,sound,0
 Drive carefully -- the wet road reflects .,reflect,6,road,0
 her sunglasses reflected his image .,reflect,2,image,0
 His lack of interest in the project reflects badly on him .,reflect,7,interest,1
 The mess in his dorm room reflects on the student .,reflect,6,mess,1
 reform a political system .,reform,0,system,0
 relax the tension on the rope .,relax,0,tension,0
 A hot bath always relaxes me .,relax,4,bath,0
 our new colleague relaxed when he saw that we were a friendly group .,relax,3,colleague,0
 The government relaxed the curfew after most of the rebels were caught .,relax,2,government,1
 The rules relaxed after the new director arrived .,relax,2,rule,1
 One can never fully repair the suffering and losses of the Jews in the Third Reich .,repair,4,suffering,1
 The doctors revived the comatose man .,revive,2,man,0
 A hot soup will revive me .,revive,4,soup,1
 Interest in ESP revived .,revive,3,interest,1
 He revived this style of opera .,revive,1,style,1
 The curtain ripped from top to bottom .,rip,2,curtain,0
 The tornado ripped along the coast .,rip,2,tornado,1
 The candidate ripped into his opponent mercilessly .,rip,2,candidate,1
 this plant roots quickly .,root,2,plant,0
 The problem roots in her depression .,root,2,problem,1
 the pig was rooting for truffles .,root,3,pig,0
 We rotate the lead soprano every night .,rotate,1,soprano,1
 Interns have to rotate for a few months .,rotate,3,intern,1
 We rotate the crops so as to maximize the use of the soil .,rotate,1,crop,1
 She wanted to ruffle his composure .,ruffle,3,composure,1
 This play is going to ruffle some people .,ruffle,5,people,1
 The bird ruffled its feathers .,ruffle,2,feather,0
 The wind ruffled the surface of the water .,ruffle,2,surface,0
 The seamstress ruffled the curtain fabric .,ruffle,2,fabric,0
 You have ruined my car by pouring sugar in the tank !,ruin,2,car,0
 This behavior will ruin your chances of winning the election .,ruin,3,chance,1
 the rebels had salted the fields with mines and traps .,salt,3,field,1
 She salts her lectures with jokes .,salt,1,lecture,1
 people used to salt meats on ships .,salt,3,meat,0
 I salute your courage !,salute,1,courage,1
 a terrible stench saluted our nostrils .,salute,3,stench,1
When the officers show up  the soldiers have to salute .,salute,10,soldier,0
 the surgeon scanned the X - ray .,scan,2,X-ray,0
 She scanned the newspaper headlines while waiting for the taxi .,scan,1,headline,1
 The beams scanned the night sky .,scan,2,sky,1
 The heat scorched the countryside .,scorch,2,heat,1
 The wildfire scorched the forest and several homes .,scorch,2,forest,0
 The cat scraped at the armchair .,scrape,2,cat,0
 They scraped a letter into the stone .,scrape,1,letter,0
 She had scraped together enough money for college .,scrape,2,money,1
 The sales clerk quickly seized the money on the counter .,seize,4,money,0
 the invaders seized the land and property of the inhabitants .,seize,2,invader,0
 Fear seized the prisoners .,seize,1,fear,1
 These books sell like hot cakes .,sell,2,book,0
 The French try to sell us their image as great lovers .,sell,4,image,1
 The brothers sell shoes .,sell,2,shoe,0
 The bad news shook her hopes .,shake,3,hope,1
 Shake the salt out of the salt shaker .,shake,0,salt,0
 We had to sharpen our arguments .,sharpen,3,argument,1
 The debate sharpened .,sharpen,2,debate,1
 This drug will sharpen your vision .,sharpen,3,vision,1
 He shed his image as a pushy boss .,shed,1,image,1
 She shed a lot of tears when this happened .,shed,1,tear,0
 Our dog sheds every Spring .,shed,2,dog,0
 You have shipwrecked my career .,shipwreck,2,career,1
 The vessel was shipwrecked .,shipwreck,3,vessel,0
 He was showered with praise .,shower,2,praise,1
 Meteors showered down over half of Australia .,shower,1,meteor,0
 He showered her with presents .,shower,1,present,1
 The soldiers sifted through the woods .,sift,2,soldier,1
 He sifted the information .,sift,1,information,1
 They sifted through the job candidates .,sift,1,candidate,1
 The nightingale was singing .,sing,3,nightingale,0
 the kettle was singing .,sing,3,kettle,1
 When does the court of law sit ?,sit,6,court,1
 The White House sits on Pennsylvania Avenue .,sit,3,house,1
 She smashed her car against the guard rail .,smash,1,car,0
 The motorcycle smashed into the guard rail .,smash,2,motorcycle,0
 The police smashed the drug ring after they were tipped off .,smash,2,ring,1
 smother the meat in gravy .,smother,0,meat,0
 the butter cream smothered the cake .,smother,3,cream,1
 she snorted her disapproval of the proposed bridegroom .,snort,1,disapproval,1
 The critic snorted contemptuously .,snort,2,critic,1
 The addict was snorting cocaine almost every day .,snort,3,cocaine,0
 She sowed sunflower seeds .,sow,1,seed,0
 sow suspicion or beliefs .,sow,0,suspicion,1
 sow the ground with sunflower seeds .,sow,0,ground,0
 How do you spell this word ?,spell,3,word,0
 I 'm afraid this spells trouble !,spell,4,trouble,1
 She spelled her husband at the wheel .,spell,1,husband,1
 the workers spell every four hours .,spell,2,worker,1
 She splashed the water around her .,splash,1,water,0
 She splashed the water around her .,splash,1,water,0
 The mountain was splashed with snow .,splash,3,mountain,1
 The wine spotted the tablecloth .,spot,2,tablecloth,0
 This dress spots quickly .,spot,2,dress,0
 spot the areas that one should clearly identify .,spot,0,area,0
 Water sprayed all over the floor .,spray,1,water,0
 spray water on someone .,spray,0,water,0
 spray the wall with paint .,spray,0,wall,0
 The invaders spread their language all over the country .,spread,2,language,1
 spread cheese on a piece of bread .,spread,0,cheese,0
 the infection spread .,spread,2,infection,0
 A big oil spot spread across the water .,spread,4,oil,0
 square the wood with a file .,square,0,wood,0
 He squared his shoulders .,square,1,shoulder,1
 one idea squares with the other one .,square,2,idea,1
 The drunken man staggered into the room .,stagger,3,man,0
 The architect decided to stagger the chairs in the lecture hall .,stagger,4,chair,0
 She was staggered with bills after she tried to rebuild her house following the earthquake .,stagger,2,bill,1
 Industry will stagnate if we do not stimulate our economy .,stagnate,2,industry,1
 There are marshes that stagnate the waters .,stagnate,4,water,0
 blood stagnates in the capillaries .,stagnate,1,blood,0
 a man whose name is permanently stamped on our maps .,stamp,6,name,1
 Are the letters properly stamped ?,stamp,4,letter,0
 Thunderbolts can stampede animals .,stampede,2,animal,0
 Companies will now stampede to release their latest software .,stampede,3,company,1
 The ship steamed off into the Pacific .,steam,2,ship,0
 her indifference to his amorous advances really steamed the young man .,steam,7,indifference,1
 just steam the vegetables .,steam,1,vegetable,0
 The Senator steamrollered the bill to defeat .,steamroller,2,bill,1
 The new teacher tends to steamroller .,steamroller,5,teacher,1
 steamroller the road .,steamroller,0,road,0
 steamroller the opposition .,steamroller,0,opposition,1
 their manes streamed like stiff black pennants in the wind .,stream,2,mane,1
 She was streaming with sweat .,stream,2,sweat,1
 Tears streamed down her face .,stream,1,tear,0
 My nose is all stuffed .,stuff,4,nose,0
 She stuffed herself at the dinner .,stuff,1,dinner,1
 stuff a pillow with feathers .,stuff,0,pillow,0
 Have you stuffed the turkey yet ?,stuff,2,turkey,0
 suck the poison from the place where the snake bit .,suck,0,poison,0
 The current boom in the economy sucked many workers in from abroad .,suck,6,worker,1
 The Nazis swallowed the Baltic countries .,swallow,2,country,1
 The huge waves swallowed the small boat and it sank shortly thereafter .,swallow,3,wave,1
 She swallowed the last words of her speech .,swallow,1,word,1
 He swallowed his words .,swallow,1,word,1
 I swallowed my anger and kept quiet .,swallow,1,anger,1
 Am I supposed to swallow that story ?,swallow,4,story,1
 The music swelled to a crescendo .,swell,2,music,1
 The mother was swelling with importance when she spoke of her son .,swell,3,mother,1
 The bellies of the starving children are swelling .,swell,7,belly,0
 The water swells the wood .,swell,2,wood,0
 my brain is swimming after the bottle of champagne .,swim,3,brain,1
 the meat was swimming in a fatty gravy .,swim,3,meat,1
 this snake swims through the soil where it lives .,swim,2,snake,0
 tack the notice on the board .,tack,0,notice,0
 The sailors decided to tack the boat .,tack,4,boat,0
 He tacked together some verses .,tack,1,verse,1
 Actions talk louder than words .,talk,1,action,1
 The baby talks already .,talk,2,baby,0
 Can you taste the garlic ?,taste,2,garlic,0
 We tasted wines last night .,taste,1,wine,0
 The ex - slave tasted freedom shortly before she died .,taste,4,freedom,1
 The State taxes alcohol heavily .,tax,2,state,0
 You are taxing my patience .,tax,2,patience,1
 They taxed him failure to appear in court .,tax,1,failure,1
 the bodybuilder 's neck muscles tensed .,tense,5,muscle,0
 The bus thundered down the road .,thunder,2,bus,1
 The river thundered below .,thunder,2,river,1
 They tied their victim to the chair .,tie,1,victim,0
 These big jets are tied to large airports .,tie,4,jet,1
 The fishermen tied their flies .,tie,2,fly,0
 They topped off their dinner with a cognac .,top,1,dinner,1
 A star tops the Christmas Tree .,top,2,tree,0
 The towers were topped with conical roofs .,top,3,tower,0
 The hikers topped the mountain just before noon .,top,2,hiker,1
 trace the outline of a figure in the sand .,trace,0,outline,0
 The hunters traced the deer into the woods .,trace,2,deer,0
 She traced the circumstances of her birth .,trace,1,circumstance,1
 This experience transformed her completely .,transform,2,experience,1
 It can transform energy to light .,transform,2,energy,0
 tread grapes to make wine .,tread,0,grape,0
 male birds tread the females .,tread,2,bird,0
 He trenched his military camp .,trench,1,camp,0
 letters trenched into the stone .,trench,1,letter,0
 trench the fallen soldiers .,trench,0,soldier,0
 The prisoner tugged at the chains .,tug,2,chain,0
 She tugged for years to make a decent living .,tug,1,living,1
 The tugboat tugged the freighter into the harbor .,tug,2,freighter,0
 The horse finally tugged the cart out of the mud .,tug,3,cart,0
 The wrestler twisted his shoulder .,twist,2,shoulder,0
 The cord is all twisted .,twist,4,cord,0
 Do n't twist my words .,twist,2,word,1
 The war uprooted many people .,uproot,2,people,1
 The vestiges of political democracy were soon uprooted .,uproot,7,democracy,1
 They plan to uproot the vine that has spread all over the garden .,uproot,3,vine,0
 She vested her vast fortune in her two sons .,vest,1,fortune,0
 The property vests in the trustees .,vest,2,property,0
 Did you ever visit Paris ? .,visit,3,paris,0
 The principal visited his rage on the students .,visit,2,rage,1
 Every summer we visited our relatives in the country for a month .,visit,4,relative,0
 Every summer we visited our relatives in the country for a month .,visit,4,illness,1
 They began to volley the tennis ball .,volley,3,ball,0
 I heard him volley a string of curses .,volley,3,curse,1
 pigs were wallowing in the mud .,wallow,2,pig,0
 wallow in your success !,wallow,0,success,1
 She was wearing yellow that day .,wear,2,yellow,0
 He always wears a smile .,wear,2,smile,1
 wear one 's hair in a certain way .,wear,0,hair,0
 The bullets whistled past him .,whistle,2,bullet,1
 She whistled a melody .,whistle,1,melody,0
 Her optimism whistled away these worries .,whistle,2,optimism,1
 He wrestled all his life with his feeling of inferiority .,wrestle,1,feeling,1
 I wrestled with this decision for years .,wrestle,1,decision,1
 The children wrestled in the garden .,wrestle,2,child,0
 He bowed before the King .,bow,1,person,0
 I can breathe better when the air is clean .,breathe,2,person,0
 This rare Bordeaux must be allowed to breathe for at least 2 hours .,breathe,7,wine,0
 The child colored the drawings .,color,2,drawing,0
 My personal feelings color my judgment in this case .,color,3,judgement,1
 He and his sons have n't communicated for years .,communicate,6,people,0
 Please use a computerized disctionary .,computerize,3,dictionary,0
 Her feelings condensed .,condense,2,feeling,1
 The exercise class drains me of energy .,drain,3,person,1
 The company dumped him after many years of service .,dump,2,employee,1
 engraved the trophy cupt with the winner 's .,engrave,0,cup,0
 The Turks erased the Armenians in 1915 .,erase,2,people,1
 Vesuvius erupts once in a while .,erupt,1,volcano,0
 Islam is fermenting Africa .,ferment,2,society,1
 grind lenses for glasses and cameras .,grind,0,lens,0
 the theater was jampacked .,jam,3,theatre,1
 She leaned over the banister .,lean,1,woman,0
 after a glass of wine  he lightened up a bit .,lighten,7,man,1
 They were locked in embrace .,lock,2,person,1
 He marched into the classroom and announced the exam .,march,1,man,0
 His heart palpitated .,palpitate,2,feeling,1
 He peeped at the woman through the window .,peep,1,man,0
 Goya wanted to portray his mistress  the Duchess of Alba .,portray,3,painter,0
 We preserve these archeological findings .,preserve,1,finding,0
 We sailed the Atlantic .,sail,1,ocean,0
 She was singing while she was cooking .,sing,2,woman,0
 stamp fruit extract the juice .,stamp,0,person,1
 We had to swim for 20 minutes to reach the shore .,swim,3,man,0
 She talks a lot of nonsense .,talk,1,woman,0
 He transformed into a monster .,transform,1,person,1
 Gun shots volleyed at the attackers .,volley,2,shot,0
 She whistled for her maid .,whistle,1,woman,0
